project_id,status,year_comp,area_ha,proj_name,proj_part,street_num,street_name,street_type,add_misc,suburb,detached,townhouses,apartments,unknown,att_1s,att_2_3s,att_4s,total_dwel,max_storeys,lga,region,file_year,x_id,identifier,w_id,group_id,isec_area_ha,flag,isec_pct
R01034,Completed,2004,27.51,The Village Glen Community Village,None,3-Jun,Brickendon,Drive,NA,Rosebud West,101,NA,NA,0,0,0,0,101,NA,Mornington Peninsula,South,2007,493,3-6 brickendon,394,334,0.326367888,further checking,1.185080951
R17340,Completed,2021,0.32816547,335 Eastbourne,NA,335,Eastboourne,Road,NA,CAPEL SOUND,0,0,16,0,NA,NA,NA,16,3,MORNINGTON PENINSULA,Southern,2021,4944,335 eastboourne,4845,334,0.326367888,further checking,99.45223684
2022_1607,Completed,2021,0.32855,NA,NA,NA,NA,NA,NA,NA,0,0,16,0,NA,NA,NA,16,3,NA,NA,2022,5312,NA NA,5213,334,0.326367888,further checking,99.33576958
R11794,Completed,2021,0.03850929,Inkerman Street Apartment Building,NA,71,Inkerman,Street,NA,ST KILDA,0,0,21,0,NA,NA,NA,21,7,PORT PHILLIP,Inner,2021,4949,71 inkerman,4850,344,0.036955398,further checking,95.96488178
2022_1673,Completed,2021,0.037,NA,NA,NA,NA,NA,NA,NA,0,0,21,0,NA,NA,NA,21,7,NA,NA,2022,5327,NA NA,5228,344,0.036955398,further checking,99.87917267
R13899,Completed,2021,0.02032752,NA,NA,350,Ascot Vale,Road,NA,MOONEE PONDS,0,0,13,0,NA,NA,NA,13,7,MOONEE VALLEY,Western,2021,4881,350 ascot vale,4782,348,0.019908438,further checking,97.93834036
2022_1685,Completed,2021,0.0208,NA,NA,NA,NA,NA,NA,NA,0,0,13,0,NA,NA,NA,13,7,NA,NA,2022,5332,NA NA,5233,348,0.019908438,further checking,95.71387069
R15413,Completed,2021,0.06014745,NA,NA,173-177,Pascoe Vale,Road,NA,MOONEE PONDS,0,0,17,0,NA,NA,NA,17,4,MOONEE VALLEY,Western,2021,4885,173-177 pascoe vale,4786,351,0.05972396,further checking,99.2959116
2022_1710,Completed,2021,0.0622,NA,NA,NA,NA,NA,NA,NA,0,0,17,0,NA,NA,NA,17,4,NA,NA,2022,5336,NA NA,5237,351,0.05972396,further checking,96.01900688
R05362,Completed,2010,5.16,Lancaster Gate,NA,NA,Plenty,Road,NA,Bundoora,40,NA,NA,0,0,0,0,40,NA,Darebin,North,2011,1258,NA plenty,1159,357,0.144608768,further checking,2.799616488
R16659,Completed,2021,0.1943838,Gonella Circuit Townhouses,NA,NA,Gonella,Crescent,NA,BUNDOORA,0,0,10,0,NA,NA,NA,10,2,DAREBIN,Northern,2021,4669,NA gonella,4570,357,0.144608768,further checking,74.39342306
2022_1771,Completed,2021,0.1933,NA,NA,NA,NA,NA,NA,NA,0,0,10,0,NA,NA,NA,10,2,NA,NA,2022,5349,NA NA,5250,357,0.144608768,further checking,74.81054232
R15950,Completed,2021,0.1443723, Luxe,NA,1,Middlesex,Road,NA,SURREY HILLS,0,0,20,0,NA,NA,NA,20,4,BOROONDARA,Inner South East,2021,4698,1 middlesex,4599,367,0.13999146,further checking,96.96559447
2022_1863,Completed,2021,0.1409,NA,NA,NA,NA,NA,NA,NA,0,0,20,0,NA,NA,NA,20,4,NA,NA,2022,5364,NA NA,5265,367,0.13999146,further checking,99.35513827
R13732,Completed,2021,0.09698335,4248,NA,42-48,Claremont,Street,NA,SOUTH YARRA,0,0,111,0,NA,NA,NA,111,21,STONNINGTON,Inner South East,2021,4962,42-48 claremont,4863,369,0.096461777,further checking,99.46220189
2022_1882,Completed,2021,0.0999,NA,NA,NA,NA,NA,NA,NA,0,0,111,0,NA,NA,NA,111,21,NA,NA,2022,5366,NA NA,5267,369,0.096461777,further checking,96.5585203
R13852,Completed,2021,0.04231642,NA,NA,739-739A,High,Street,NA,ARMADALE,0,0,11,0,NA,NA,NA,11,4,STONNINGTON,Inner South East,2021,4618,739-739A high,4519,372,0.041788993,further checking,98.75361692
2022_1895,Completed,2021,0.0434,NA,NA,NA,NA,NA,NA,NA,0,0,11,0,NA,NA,NA,11,4,NA,NA,2022,5369,NA NA,5270,372,0.041788993,further checking,96.28831774
R16762,Completed,2021,0.09504749,Tennyson Apartments,NA,96-98,Tennyson,Street,NA,ELWOOD,0,0,14,0,NA,NA,NA,14,3,PORT PHILLIP,Inner,2021,4957,96-98 tennyson,4858,387,0.094896796,further checking,99.84145137
2022_2078,Completed,2021,0.0974,NA,NA,NA,NA,NA,NA,NA,0,0,14,0,NA,NA,NA,14,3,NA,NA,2022,5402,NA NA,5303,387,0.094896796,further checking,97.42998461
R14066,Completed,2021,0.14477786,NA,NA,Dec-14,Queen,Street,NA,BLACKBURN,0,0,53,0,NA,NA,NA,53,5,WHITEHORSE,Eastern,2021,4759,12-14 queen,4660,390,0.141497962,further checking,97.73452316
2022_2118,Completed,2021,0.1415,NA,NA,NA,NA,NA,NA,NA,0,0,53,0,NA,NA,NA,53,5,NA,NA,2022,5412,NA NA,5313,390,0.141497962,further checking,99.99869074
R16451,Completed,2021,0.11676235,Burwood Highway apartments,NA,32-34,Burwood,Road,NA,HAWTHORN,0,0,20,0,NA,NA,NA,20,5,BOROONDARA,Inner South East,2021,4702,32-34 burwood,4603,400,0.116641083,further checking,99.89614251
2022_2182,Completed,2021,0.1192,NA,NA,NA,NA,NA,NA,NA,0,0,20,0,NA,NA,NA,20,5,NA,NA,2022,5428,NA NA,5329,400,0.116641083,further checking,97.85312368
R14926,Completed,2016,0.08,Neerim Road Mixed Use Development,NA,285-287,Neerim,Road,NA,Carnegie,0,NA,NA,0,0,0,48,48,NA,Glen Eira,South,2016,2584,285-287 neerim,2485,415,0.077304898,further checking,99.24197613
2022_2326,Completed,2022,0.1601,NA,NA,NA,NA,NA,NA,NA,0,0,47,0,NA,NA,NA,47,4,NA,NA,2022,5453,NA NA,5354,415,0.077304898,further checking,48.28535833
R13947,Completed,2021,0.05525872,NA,NA,629-631,Glen Huntly,Road,NA,CAULFIELD,0,0,15,0,NA,NA,NA,15,5,GLEN EIRA,Inner South East,2021,4733,629-631 glen huntly,4634,417,0.053669188,further checking,97.12346352
2022_2360,Completed,2021,0.054,NA,NA,NA,NA,NA,NA,NA,0,0,15,0,NA,NA,NA,15,5,NA,NA,2022,5456,NA NA,5357,417,0.053669188,further checking,99.38711081
